Job Title,Company Name,Salary Estimate,Rating,Job Description,Location,Founded,Industry,Sector,Revenue,Size,Type of Ownership
Associate Data Science,"Definitive Healthcare, India
4.1",₹440K - ₹1M (Glassdoor est.),4.1,"Analytical Wizards is part of the Definitive Healthcare family. We balance innovation with an open, friendly culture and the backing of a long-established parent company, known for its ethical reputation. We guide customers from what's now to what's next by unlocking the value of their data and applications to solve their challenges, achieving outcomes that benefit both business and society. Our people are our biggest asset, they drive our innovation advantage and we strive to offer a flexible and collaborative workplace where they can thrive. We offer industry-leading benefits packages to promote a creative and inclusive culture. If driving real change gives you a sense of pride and you are passionate about powering social good, we'd love to hear from you.
Job Summary
Candidate will work on developing, maintaining, and extending the marketing analytics platform comprising of multiple modules such as multi-channel marketing effectiveness, sales force effectiveness, media mix analysis, customer segmentation, and others.",Bengaluru,1999,Business Consulting,Management & Consulting,$25 to $100 million (USD),51 to 200 Employees,Company - Private
Data Scientist,"Optizm Global
4.7",,4.7,"Position: Data Scientist Location: India, Remote Duration: Full-time

Data Scientists experienced in collaboration with product design and engineering teams to develop an understanding of needs. We are seeking an experienced data scientist to deliver insights on a daily basis. The ideal candidate will have mathematical and statistical expertise, along with natural curiosity and an inventive mind. While mining, interpreting, and cleaning our data, this person will be relied on to ask questions, connect the dots, and uncover hidden opportunities for realizing the data’s full potential. As part of a team of specialists, the data scientist will “slice and dice” data using various methods and create new visions for the future.
Responsibilities of a Data Scientist:
Serve as lead data strategist to identify and integrate new datasets that can be leveraged through our product capabilities, and work closely with the engineering team in the development of data products.",Remote,2011,HR Consulting,Human Resources & Staffing,Unknown / Non-Applicable,51 to 200 Employees,Company - Private
Data Science Engineer,"SMARTPADDLE TECHNOLOGY
3.9",₹344K - ₹620K (Glassdoor est.),3.9,"What will you work on:
Key role in building the product that helps identify, predict and create the most engaging & impactful creative asset for a brand (Digital Ads for example), with trained generative neural networks
Fine grained sentiment analysis and contextual text and image generation to enhance the impact of creative asset generation
Analyze, predict, and recommend creative results that give better ROI for brands

Desired Skills and Experience:
You’ll be a great fit for Artwork Flow if you have:",Bengaluru,2015,Information Technology Support Services,Information Technology,$100 to $500 million (USD),201 to 500 Employees,Company - Private
Full Stack Developer,"Mercedes-Benz Research and Development India Private Limited
4.0",₹766K - ₹980K (Glassdoor est.),4.0,"Aufgaben
Become part of a team which is responsible for the global system landscape for diverse functions such as Finance & Controlling, Procurement, Corporate Audit, Legal, Compliance, Treasury, Corporate Strategy and more. Our responsibility extends from consulting and the conceptualization and realization of projects to managing the existing IT system landscape.

As part of our new team Finance Mercedes Analytics Solutions, you will develop and run advanced analytics solutions end-to-end for our Finance & Controlling units at Mercedes-Benz Cars, from Ideation over Proof-of-Concept, Professionalization to Operations. With Advanced Analytics, we develop insights into Financial KPIs for data-driven decision-making, thereby shaping the digital future of Daimler.",Bengaluru,1996,Information Technology Support Services,Information Technology,$100 to $500 million (USD),5001 to 10000 Employees,Company - Private
Data Scientist Intern,"Inkle
5.0",,5.0,"About us:
Inkle is an all-in-one SaaS stack for founders to access affordable, quality, US-licensed Certified Public Accountant services. We're on a mission to make accounting, tax and compliance easy, scalable, affordable and on-demand for global companies - using software.
We are a team of passionate and creative individuals who believe in the power of technology to simplify complex processes. We foster a dynamic, fast-paced and collaborative environment where everyone has a voice and the opportunity to make an impact. We are committed to diversity, inclusion and work-life balance.

Responsibilities:
Work with internal stakeholders to explore and test hypotheses to evaluate business strategies
Identify valuable data sources and automate collection processes
Undertake preprocessing of structured and unstructured data",Bengaluru,Company - Private,,,,1 to 50 Employees,Unknown / Non-Applicable
Data scientist - T8,"Mercedes-Benz Research and Development India Private Limited
4.0",₹795K - ₹920K (Glassdoor est.),4.0,"Aufgaben
Position Overview:

We are seeking a skilled and experienced Data Scientist with expertise in supply chain forecasting to join our team. As a Data Scientist for Supply Chain Forecasting, you will be responsible for developing and implementing advanced analytical models and algorithms using Azure ML and Databricks. Additionally, your experience in API development and deployment will be essential for integrating and operationalizing the forecasting models. Your role will contribute to optimizing our supply chain operations, enhancing demand forecasting accuracy, and driving data-driven decision making.",Bengaluru,1996,Information Technology Support Services,Information Technology,$100 to $500 million (USD),5001 to 10000 Employees,Company - Private
Data Science Engineer,ATF Labs,₹586K - ₹2M (Employer est.),,"A data science engineer with 4-6 years of experience typically plays a critical role in the development and implementation of data-driven solutions within an organization. They possess a solid understanding of data analysis, machine learning, and software engineering principles. Here's a comprehensive job description for a data science engineer with 4-6 years of experience:
Role: Data Science Engineer Experience: 4-6 years
Responsibilities:
Data Analysis and Modeling:Collaborate with stakeholders to understand business objectives and define project goals.
Develop and implement data collection and preprocessing strategies to ensure data quality and availability for analysis.
Perform exploratory data analysis and generate insights from large and complex datasets.
Apply statistical techniques and machine learning algorithms to build predictive models, classification systems, recommendation engines, or other data-driven solutions.
Evaluate and select appropriate models, algorithms, and tools based on project requirements and constraints.
Conduct feature engineering, dimensionality reduction, and model selection to optimize performance.",Bengaluru,,,,,,
"Dashboard, Data & Analytics Expert","Unilever
4.1",,4.1,"JOB TITLE: Dashboard, Data & Analytics Expert
LOCATION: Bangalore
ABOUT UNILEVER:
Unilever is one of the world’s leading suppliers of Food, Home, and Personal Care products with sales in over 190 countries and reaching 3.4 billion consumers a day. Unilever has more than 400 brands found in homes around the world including Surf, Dove, Lifebuoy, Ponds, Domex, Wall’s, Lakme, Lux, Hellmann’s, and Knorr. Faced with the challenge of climate change and the need for human development, we want to move towards a world where everyone can live well and within the natural limits of the planet. That’s why our purpose as Unilever is ‘to make sustainable living commonplace’.
At Unilever, we’re determined to achieve a culture where everyone can thrive, a culture where all individuals are treated fairly and respectfully, and where their uniqueness is celebrated. We’re taking a holistic approach that focuses on how we can use the scale and reach of our business to have the greatest impact in our own workplace and beyond. We’ve set clear goals to eliminate any bias and discrimination in our policies and practices, accelerate diverse representation in our leadership, and remove barriers for people with disabilities. At the same time, we’re setting out to spend more with diverse businesses and increasing representation of diverse groups in our advertising. Find out more about our work with equity, diversity, and inclusion on our website.",Bengaluru,1872,Consumer Product Manufacturing,Manufacturing,$10+ billion (USD),10000+ Employees,Company - Public
Data Engineer,"Infosys
3.9",₹400K - ₹548K (Glassdoor est.),3.9,"A day in the life of an Infoscion • As part of the Infosys consulting team, your primary role would be to get to the heart of customer issues, diagnose problem areas, design innovative solutions and facilitate deployment resulting in client delight. • You will develop a proposal by owning parts of the proposal document and by giving inputs in solution design based on areas of expertise. • You will plan the activities of configuration, configure the product as per the design, conduct conference room pilots and will assist in resolving any queries related to requirements and solution design • You will conduct solution/product demonstrations, POC/Proof of Technology workshops and prepare effort estimates which suit the customer budgetary requirements and are in line with organization’s financial guidelines • Actively lead small projects and contribute to unit-level and organizational initiatives with an objective of providing high quality value adding solutions to customers. If you think you fit right in to help our clients navigate their next in their digital transformation journey, this is the place for you!
• Minimum 5+year hands on experience in Python skills to understand and modify ETL script. • Should be having intermediate to advanced SQL skills. • Good understanding of data science, data aggregations and warehousing. • Practical mindset to conduct data investigations and do effective troubleshooting. • Clear and concise technical writing skills, and good verbal communication. • Working knowledge of AWS Services, particularly data ingestion services.
• Ability to develop value-creating strategies and models that enable clients to innovate, drive growth and increase their business profitability • Good knowledge on software configuration management systems • Awareness of latest technologies and Industry trends • Logical thinking and problem solving skills along with an ability to collaborate • Understanding of the financial processes for various types of projects and the various pricing models available • Ability to assess the current processes, identify improvement areas and suggest the technology solutions • One or two industry domain knowledge • Client Interfacing skills • Project and Team management
Bigdata->Pyspark,Database->PL/SQL,Devops->AWS",Pune,1981,Information Technology Support Services,Information Technology,$10+ billion (USD),10000+ Employees,Company - Public
Data Scientist,"RamSoft
3.8",₹550K - ₹875K (Glassdoor est.),3.8,"About Us

RamSoft is a global leader in Web based Radiology Solutions. With over 25 years of innovation in web radiology, we have provided several award-winning solutions to healthcare providers around the world. With state-of-art software and services, we are uniquely positioned to help Hospitals, Clinics and Physicians to deliver effective patient care. Our engineers continue to innovate using new technologies to help save patients.

RamSoft, is headquartered in Toronto, Canada. We are also present in USA, India, South Africa and Vietnam. RamSoft India's office is located in Bangalore.",Bengaluru,1994,Software Development,Information Technology,Unknown / Non-Applicable,51 to 200 Employees,Company - Private
Data Science,"Rapsys Technologies
4.7",₹510K - ₹1M (Glassdoor est.),4.7,"We are hiring for a big automotive industry
Education Qualification: Bachelor's in statistics, mathematics, or engineering Master's in Data Science, Data Analytics & Business Analytics
Exp required: 2 to 6 years
Roles and Responsibilities:
Experience using statistical computer languages such as R, Python, SQL, etc. Experience manipulating data sets and building statistical models.
Experience in statistical and data mining techniques, including generalized linear model/regression, random forest, boosting, trees, text mining, social network analysis",Bengaluru,Company - Private,,,,Unknown,Unknown / Non-Applicable
Data Science - 51878295,"Sage IT India
4.5",,4.5,"Data Science:
A Data Scientist is a proficient specialist who applies mathematical, problem-solving, and coding skills to manage big data, extracting valuable insights. They design tailor-made solutions from this data, aiding organizations in achieving their unique objectives and goals.",India,2003,Information Technology Support Services,Information Technology,$100 to $500 million (USD),501 to 1000 Employees,Company - Private
,,₹3M (Employer est.),,,,,,,,,
MBOS - Data Engineer,"Mercedes-Benz Research and Development India Private Limited
4.0",₹679K - ₹960K (Glassdoor est.),4.0,"Aufgaben
MBOS- Data Engineer
We are looking for experienced data engineers to join our team. You will use various methods to transform raw data into useful data systems.
To succeed in this data engineering position, you should have strong analytical skills and the ability to combine data from different sources. Data engineer skills also include familiarity with several programming languages and knowledge of learning machine methods.
If you are detail-oriented, with excellent organizational skills and want to be part of an exciting team building the best in class connected cars, then this is the perfect opportunity for you.
Responsibilities
Experience in building and managing data pipelines.



Technical Skills



Job Responsibilities",Bengaluru,1996,Information Technology Support Services,Information Technology,$100 to $500 million (USD),5001 to 10000 Employees,Company - Private
Data & Reporting Analyst,"HP
4.2",₹813K - ₹890K (Glassdoor est.),4.2,"The Data & Analytics team within Global Indirect Procurement is a high-performance, high-integrity, and high-growth organization looking for motivated and talented individuals with a passion for data, new technology, and finding solutions to tough problems.
All Procurement Data and Analytics professionals possess an innate desire to embed analytics into the Procurement organization where analytics are consistently used to derive business value. Team members will help operationalize data and make data actionable, turning insight into action.
This role is expected to:
Design automated tools for translating information to knowledge
Enable data centric decision making by leveraging relevant data and keen insights
Identify and document data requirements to support both ongoing and ad hoc analysis",Bengaluru,1939,Computer Hardware Development,Information Technology,Unknown / Non-Applicable,10000+ Employees,Company - Public
Data Engineer- O9,"Acies Global
4.5",₹1M - ₹2M (Employer est.),4.5,"About Acies Global
Acies Global (www.aciesglobal.com) is a digital transformation services company based out of Chicago with our India center in Chennai. We are growing very rapidly and are looking for folks passionate about bringing together data and technology to accelerate digital transformation for our clients. We are hiring data scientists for a variety of positions in our client engagements and are looking to build a great team with young, passionate, curious minds. We do cutting-edge work to solve interesting business problems for marquee clients and our clientele is growing faster than we can handle. Our clients include leading Fortune
500 companies in Retail, Manufacturing, Technology and BFSI industries and the range of problems we work on vary from customer marketing to supply chain to operations. If you are looking for a high growth, fast paced, learning environment, Acies will be an ideal destination in your career journey.
Job Description for Data Engineer",Bengaluru,2019,Information Technology Support Services,Information Technology,Unknown / Non-Applicable,51 to 200 Employees,Company - Private
Data Scientist,Techcovery Solutions,₹600K - ₹2M (Employer est.),,"-1 to 4 years of relevant experience
-Bachelor’s or Master’s Degree in Computer Science, Computer Engineering, Data Science, Machine Learning, or a related field at the time of application.
-Proficiency in Computer Science fundamentals such as object-oriented design, algorithm design, data structures, problem-solving, and complexity analysis.
-Proficiency in Python programming language and its associated libraries for data manipulation and analysis.
-Understanding of ML algorithms, frameworks and libraries, statistical modeling, and predictive analytics techniques
-Knowledge of Natural Language Processing",Bengaluru,,,,,,
Analytics – Data Science – Manager/Sr. Manager,"Deloitte
4.1",,4.1,"USI Audit & Assurance -Analytics – Data Science – Manager/Sr. Manager
The Team
Deloitte’s Audit and Assurance business embraces the promise of artificial intelligence and machine learning, with various forms of AI and ML embedded in the audit technology solutions currently used by our 10,000+ practitioners today. Within our dedicated Data Science organization, a subgroup of the Audit Transformation group, we continue that journey enabling the next generation of AI-enabled solutions that usher in a future that completely transforms the way our practitioners perform their audit work, and the insights we can provide to our clients.
The Data Science group consists of a blend of auditors and data scientists working hand-in-hand to capitalize on our world-class data assets and ideate, design, develop, deploy, and manage AI and ML solutions that can be integrated into our existing Omnia ecosystem to increase the quality of our audits, and automate mechanical processes. You will be joining a growing team of talented professionals dedicated to realizing the vision of an AI-enabled audit.",Bengaluru,1850,Accounting & Tax,Financial Services,$10+ billion (USD),10000+ Employees,Company - Private
Data Analyst for ADAS effectiveness,"Mercedes-Benz Research and Development India Private Limited
4.0",₹458K - ₹740K (Glassdoor est.),4.0,Aufgaben,Bengaluru,1996,Information Technology Support Services,Information Technology,$100 to $500 million (USD),5001 to 10000 Employees,Company - Private
Technical Project Manager,Pearl Technologies Ltd.,,,"We are currently looking for an experienced Technical Project Manager to manage technical projects which involve liaising with different teams and stakeholders. This is a great opportunity to work with a wide variety of internal teams. You will ensure high performance of onsite/offshore teams and help them implement new programs, you will contribute to the development and growth of the company. Candidates are required to have good relationship management and consulting experience with excellent communication and large-scale operation management skills.
Responsibilities
· Oversee multiple IT projects of varying size and complexity and run integration projects between organization and outsourced IT infrastructure,
· Collaborate with project teams to understand their workflow and business requirements, and revise workflows where necessary,",Bengaluru,,,,,,
Data Scientist,"Siemens
4.2",,4.2,"Smart Infrastructure Division in Siemens Ltd. is one of the leading global suppliers of products, systems, solutions, and services for the efficient, reliable, and intelligent transmission and distribution of electrical power. As the trusted partner for the development and extension of an efficient and reliable power infrastructure that industry and the portfolio they need.

This includes facilities and systems for the low-voltage and distribution power grid level, smart grid and energy automation solutions, power supply for industrial plants, and high-voltage transmission systems.

We make real what matters. This is your role...

You have an experience in Spark, Hadoop, HBase, SCALA, NoSQL, Java, Big Data, Solr, Python, Machine Learning, information retrieval.

Possess a desirable skills hands on experience in developing recommender systems at production scale and exposure towards DevOps and containers like Docker.",Goa,1847,Electronics Manufacturing,Manufacturing,$10+ billion (USD),10000+ Employees,Company - Public
Data Science,"Larsen & Toubro Limited
3.4",₹473K - ₹741K (Glassdoor est.),3.4,"About the Company
Larsen & Toubro (L&T), one of India’s largest conglomerates (revenue ~$20 bn) with global presence in technology IT & Financial services, engineering and Infrastructure. L&T’s Smart World & Communication BU is a business leader in Safe & Smart city market in India with at-scale deployments across 20+ cities within 3 years of foray into the space.
To address market comprehensively, L&T is embarking into journey of developing next gen technology “ Smart and Safe World Utility Practice ” with a vision of solving Utility related problems for India and global markets. This young and passionate team with motto “We solve” focusses on Urban physical convergence adopting Next-gen technologies including Artificial intelligence, IoT, and Data Analytics
Larsen & Toubro recently featured among the top 25 companies in the Forbes' global 2000 best employers. We promise you work place filled with Innovation, passion and teamwork to solve world’s most complex urban problems and lead transformation!!!",Chennai,2014,Information Technology Support Services,Information Technology,$500 million to $1 billion (USD),10000+ Employees,Company - Public
Data Science,"Globussoft Technologies
4.5",₹360K (Employer est.),4.5,"Job Description: DATA SCIENTIST

Selecting features, building and optimizing classifiers using machine learning techniques

Data mining using state-of-the-art methods

Extending company’s data with third party sources of information when needed

Processing, cleansing, and verifying the integrity of data used for analysis

Develop custom data models and algorithms to apply to data sets.",Bengaluru,2009,Computer Hardware Development,Information Technology,$5 to $25 million (USD),201 to 500 Employees,Company - Private
Data Scientist || 2 to 10 Yrs Experience,ASPB Services Pvt Ltd,₹644K - ₹3M (Employer est.),,"Job Description
Artificial Intelligence Engineer who is passionate about developing models to determine the insights of the data distribution. Responsible for Design with right framework, develop and deploy the models in the production. Capability to Visualize the output, extensive knowledge of ML frameworks, libraries, data structures, data modeling. Ability to understand business problems, with data to identify the meaningful patterns and insights. Deep knowledge in designing scalable, efficient, and robust AI/ML would be critical for the business success.
Title : Data Scientist
Experience : 2 – 10 years
Education : Bachelor's or Master's degree in Computer Science, Engineering, Mathematics, or a related field. A Ph.D. is a plus.",Chennai,Company - Public,,,,Unknown,Unknown / Non-Applicable
Data Science And Python Developer,"Guires Solutions Private Limited
3.3",₹259K - ₹500K (Employer est.),3.3,"Job Role: Python Developer
Eligibility
Qualification:
UG - preferably from Computer Science/IT
PG – preferably from Machine Learning / Artificial Intelligence / Data Science
Experience:
UG - 2 to 4 Years Experienced in coding and algorithm development
PG – 1 to 2 Years Experienced in coding and algorithm development",Chennai,Company - Private,,,,1 to 50 Employees,Unknown / Non-Applicable
Data Analyst,Staffrex info solutions pvt ltd,₹3M (Employer est.),,"Position Title: Data Analyst
Location: Bangalore ( onsite)
Salary : 27 - 28 LPA
Notice period : 30 days
Work From office
Relevant Experience: 5 Years
Position Required Skills, Knowledge, and Abilities:
Minimum 5 years of experience.",Bengaluru,,,,,,
Data Scientist,"Lincode Labs
3.2",₹700K - ₹2M (Employer est.),3.2,"We are seeking a highly qualified candidate who meets the following requirements:
Bachelor's/Master's degree in Engineering, Computer Science, or Electric Engineering (or equivalent experience)
Minimum of 3+ years of relevant experience as a Deep Learning Engineer
Proficiency in building multi-tasking perception models based on deep learning at the production level for at least 3+ years
Expertise in cross-attention, GAN, and advanced deep learning architectures such as the Voxel/BEV grid-based feature
Basic knowledge of Multiview geometry, traditional computer vision, and 3D computer vision
Hands-on experience in deploying models on Edge devices and limited computational resources, such as Nvidia Jetson or similar platforms",Bengaluru,2017,Enterprise Software & Network Solutions,Information Technology,Less than $1 million (USD),1 to 50 Employees,Company - Private
Data Scientist,Sonata Software,₹586K - ₹2M (Employer est.),,"4-8 years of overall experience
Bachelor’s or master’s degree in engineering, Data Science, or a related field.
Proficiency in Python programming language and its associated libraries for data manipulation and analysis
Understanding of ML algorithms, frameworks and libraries, statistical modeling, and predictive analytics techniques.
Strong communication and collaboration skills to work effectively in a team environment.
Proficiency in working with large datasets and implementing data preprocessing techniques (e.g., data cleaning, normalization, feature extraction).",Bengaluru,,,,,,
Data Science - Intern,Ambee,,,"Job Description - Data Science Intern

All about Ambee

Ambee is building the data foundation to fight climate change. We leverage the power of data science, combined with proprietary on-ground and earth observational data, to give businesses and governments the weapons they need in the war on climate change. Ambee helps professionals, experts, and trailblazers across the globe take action and save the planet.

Your responsibilities",Bengaluru,Company - Private,,,,1 to 50 Employees,Unknown / Non-Applicable
Data Engineer,"Mercedes-Benz Research and Development India Private Limited
4.0",₹679K - ₹960K (Glassdoor est.),4.0,"Aufgaben
Qualification – B.E / Master of Engineering

Education – Computer Science

Experience - 3-14 Years

Qualification Required: B.Tech/B.E. (Any Specialization)
A senior data engineer with Databricks, PySpark, and Azure skills is responsible for designing, building, and maintaining data pipelines for the organization. Some specific responsibilities for this role might include:
1. Designing and implementing data pipelines using PySpark and Databricks on Azure to extract, transform, and load data from various sources.

2. Developing and maintaining data models and data lakes to support business objectives and enable data-driven decision-making.

3. Collaborating with data scientists, data analysts, and other stakeholders to understand their data needs and identify opportunities to leverage data to solve business problems.

4. Implementing data governance, security, and compliance measures to ensure data quality and protect sensitive information.

5. Mentoring and guiding junior data engineers in the team, as well as contributing to the development of best practices and standards for data engineering.

6. Participating in code reviews and collaborating with cross-functional teams to ensure high-quality, scalable, and maintainable data pipelines.

7. Troubleshooting and debugging data pipelines as needed, and staying up to date with the latest tools, technologies, and best practices in data engineering.

Overall, a senior data engineer with Databricks, PySpark, and Azure skills is a key member of the data team, responsible for building and maintaining the infrastructure and processes that enable the organization to effectively collect, store, and analyze data.",Bengaluru,1996,Information Technology Support Services,Information Technology,$100 to $500 million (USD),5001 to 10000 Employees,Company - Private
Associate Data Science,"Definitive Healthcare, India
4.1",₹440K - ₹1M (Glassdoor est.),4.1,"Analytical Wizards is part of the Definitive Healthcare family. We balance innovation with an open, friendly culture and the backing of a long-established parent company, known for its ethical reputation. We guide customers from what's now to what's next by unlocking the value of their data and applications to solve their challenges, achieving outcomes that benefit both business and society. Our people are our biggest asset, they drive our innovation advantage and we strive to offer a flexible and collaborative workplace where they can thrive. We offer industry-leading benefits packages to promote a creative and inclusive culture. If driving real change gives you a sense of pride and you are passionate about powering social good, we'd love to hear from you.
Job Summary
Candidate will work on developing, maintaining, and extending the marketing analytics platform comprising of multiple modules such as multi-channel marketing effectiveness, sales force effectiveness, media mix analysis, customer segmentation, and others.",Bengaluru,1999,Business Consulting,Management & Consulting,$25 to $100 million (USD),51 to 200 Employees,Company - Private
Data Scientist,"Optizm Global
4.7",,4.7,"Position: Data Scientist Location: India, Remote Duration: Full-time

Data Scientists experienced in collaboration with product design and engineering teams to develop an understanding of needs. We are seeking an experienced data scientist to deliver insights on a daily basis. The ideal candidate will have mathematical and statistical expertise, along with natural curiosity and an inventive mind. While mining, interpreting, and cleaning our data, this person will be relied on to ask questions, connect the dots, and uncover hidden opportunities for realizing the data’s full potential. As part of a team of specialists, the data scientist will “slice and dice” data using various methods and create new visions for the future.
Responsibilities of a Data Scientist:
Serve as lead data strategist to identify and integrate new datasets that can be leveraged through our product capabilities, and work closely with the engineering team in the development of data products.",Remote,2011,HR Consulting,Human Resources & Staffing,Unknown / Non-Applicable,51 to 200 Employees,Company - Private
Data Science Engineer,"SMARTPADDLE TECHNOLOGY
3.9",₹344K - ₹620K (Glassdoor est.),3.9,"What will you work on:
Key role in building the product that helps identify, predict and create the most engaging & impactful creative asset for a brand (Digital Ads for example), with trained generative neural networks
Fine grained sentiment analysis and contextual text and image generation to enhance the impact of creative asset generation
Analyze, predict, and recommend creative results that give better ROI for brands

Desired Skills and Experience:
You’ll be a great fit for Artwork Flow if you have:",Bengaluru,2015,Information Technology Support Services,Information Technology,$100 to $500 million (USD),201 to 500 Employees,Company - Private
Full Stack Developer,"Mercedes-Benz Research and Development India Private Limited
4.0",₹766K - ₹980K (Glassdoor est.),4.0,"Aufgaben
Become part of a team which is responsible for the global system landscape for diverse functions such as Finance & Controlling, Procurement, Corporate Audit, Legal, Compliance, Treasury, Corporate Strategy and more. Our responsibility extends from consulting and the conceptualization and realization of projects to managing the existing IT system landscape.

As part of our new team Finance Mercedes Analytics Solutions, you will develop and run advanced analytics solutions end-to-end for our Finance & Controlling units at Mercedes-Benz Cars, from Ideation over Proof-of-Concept, Professionalization to Operations. With Advanced Analytics, we develop insights into Financial KPIs for data-driven decision-making, thereby shaping the digital future of Daimler.",Bengaluru,1996,Information Technology Support Services,Information Technology,$100 to $500 million (USD),5001 to 10000 Employees,Company - Private
Data Scientist Intern,"Inkle
5.0",,5.0,"About us:
Inkle is an all-in-one SaaS stack for founders to access affordable, quality, US-licensed Certified Public Accountant services. We're on a mission to make accounting, tax and compliance easy, scalable, affordable and on-demand for global companies - using software.
We are a team of passionate and creative individuals who believe in the power of technology to simplify complex processes. We foster a dynamic, fast-paced and collaborative environment where everyone has a voice and the opportunity to make an impact. We are committed to diversity, inclusion and work-life balance.

Responsibilities:
Work with internal stakeholders to explore and test hypotheses to evaluate business strategies
Identify valuable data sources and automate collection processes
Undertake preprocessing of structured and unstructured data",Bengaluru,Company - Private,,,,1 to 50 Employees,Unknown / Non-Applicable
Data scientist - T8,"Mercedes-Benz Research and Development India Private Limited
4.0",₹795K - ₹920K (Glassdoor est.),4.0,"Aufgaben
Position Overview:

We are seeking a skilled and experienced Data Scientist with expertise in supply chain forecasting to join our team. As a Data Scientist for Supply Chain Forecasting, you will be responsible for developing and implementing advanced analytical models and algorithms using Azure ML and Databricks. Additionally, your experience in API development and deployment will be essential for integrating and operationalizing the forecasting models. Your role will contribute to optimizing our supply chain operations, enhancing demand forecasting accuracy, and driving data-driven decision making.",Bengaluru,1996,Information Technology Support Services,Information Technology,$100 to $500 million (USD),5001 to 10000 Employees,Company - Private
Data Science Engineer,ATF Labs,₹586K - ₹2M (Employer est.),,"A data science engineer with 4-6 years of experience typically plays a critical role in the development and implementation of data-driven solutions within an organization. They possess a solid understanding of data analysis, machine learning, and software engineering principles. Here's a comprehensive job description for a data science engineer with 4-6 years of experience:
Role: Data Science Engineer Experience: 4-6 years
Responsibilities:
Data Analysis and Modeling:Collaborate with stakeholders to understand business objectives and define project goals.
Develop and implement data collection and preprocessing strategies to ensure data quality and availability for analysis.
Perform exploratory data analysis and generate insights from large and complex datasets.
Apply statistical techniques and machine learning algorithms to build predictive models, classification systems, recommendation engines, or other data-driven solutions.
Evaluate and select appropriate models, algorithms, and tools based on project requirements and constraints.
Conduct feature engineering, dimensionality reduction, and model selection to optimize performance.",Bengaluru,,,,,,
"Dashboard, Data & Analytics Expert","Unilever
4.1",,4.1,"JOB TITLE: Dashboard, Data & Analytics Expert
LOCATION: Bangalore
ABOUT UNILEVER:
Unilever is one of the world’s leading suppliers of Food, Home, and Personal Care products with sales in over 190 countries and reaching 3.4 billion consumers a day. Unilever has more than 400 brands found in homes around the world including Surf, Dove, Lifebuoy, Ponds, Domex, Wall’s, Lakme, Lux, Hellmann’s, and Knorr. Faced with the challenge of climate change and the need for human development, we want to move towards a world where everyone can live well and within the natural limits of the planet. That’s why our purpose as Unilever is ‘to make sustainable living commonplace’.
At Unilever, we’re determined to achieve a culture where everyone can thrive, a culture where all individuals are treated fairly and respectfully, and where their uniqueness is celebrated. We’re taking a holistic approach that focuses on how we can use the scale and reach of our business to have the greatest impact in our own workplace and beyond. We’ve set clear goals to eliminate any bias and discrimination in our policies and practices, accelerate diverse representation in our leadership, and remove barriers for people with disabilities. At the same time, we’re setting out to spend more with diverse businesses and increasing representation of diverse groups in our advertising. Find out more about our work with equity, diversity, and inclusion on our website.",Bengaluru,1872,Consumer Product Manufacturing,Manufacturing,$10+ billion (USD),10000+ Employees,Company - Public
Data Engineer,"Infosys
3.9",₹400K - ₹548K (Glassdoor est.),3.9,"A day in the life of an Infoscion • As part of the Infosys consulting team, your primary role would be to get to the heart of customer issues, diagnose problem areas, design innovative solutions and facilitate deployment resulting in client delight. • You will develop a proposal by owning parts of the proposal document and by giving inputs in solution design based on areas of expertise. • You will plan the activities of configuration, configure the product as per the design, conduct conference room pilots and will assist in resolving any queries related to requirements and solution design • You will conduct solution/product demonstrations, POC/Proof of Technology workshops and prepare effort estimates which suit the customer budgetary requirements and are in line with organization’s financial guidelines • Actively lead small projects and contribute to unit-level and organizational initiatives with an objective of providing high quality value adding solutions to customers. If you think you fit right in to help our clients navigate their next in their digital transformation journey, this is the place for you!
• Minimum 5+year hands on experience in Python skills to understand and modify ETL script. • Should be having intermediate to advanced SQL skills. • Good understanding of data science, data aggregations and warehousing. • Practical mindset to conduct data investigations and do effective troubleshooting. • Clear and concise technical writing skills, and good verbal communication. • Working knowledge of AWS Services, particularly data ingestion services.
• Ability to develop value-creating strategies and models that enable clients to innovate, drive growth and increase their business profitability • Good knowledge on software configuration management systems • Awareness of latest technologies and Industry trends • Logical thinking and problem solving skills along with an ability to collaborate • Understanding of the financial processes for various types of projects and the various pricing models available • Ability to assess the current processes, identify improvement areas and suggest the technology solutions • One or two industry domain knowledge • Client Interfacing skills • Project and Team management
Bigdata->Pyspark,Database->PL/SQL,Devops->AWS",Pune,1981,Information Technology Support Services,Information Technology,$10+ billion (USD),10000+ Employees,Company - Public
Data Scientist,"RamSoft
3.8",₹550K - ₹875K (Glassdoor est.),3.8,"About Us

RamSoft is a global leader in Web based Radiology Solutions. With over 25 years of innovation in web radiology, we have provided several award-winning solutions to healthcare providers around the world. With state-of-art software and services, we are uniquely positioned to help Hospitals, Clinics and Physicians to deliver effective patient care. Our engineers continue to innovate using new technologies to help save patients.

RamSoft, is headquartered in Toronto, Canada. We are also present in USA, India, South Africa and Vietnam. RamSoft India's office is located in Bangalore.",Bengaluru,1994,Software Development,Information Technology,Unknown / Non-Applicable,51 to 200 Employees,Company - Private
